id,date,type,caption_sample,duration,file_size,file_name,file_path,download,clone
395,2023-09-08 04:20:27,video,,55,3911572,AgAD4QsAApue8FY,,0,0
394,2023-09-08 04:20:27,video,,612,42898307,AgADRgwAAjZk4FY,,0,0
393,2023-09-08 04:20:27,video,,5124,112691633,AgAD0Q8AAqMcyVI,,0,0
392,2023-09-08 04:20:27,video,,704,38801833,AgADPBEAArUNyVI,,0,0
391,2023-09-08 04:20:27,video,,2040,45166669,AgADWA8AAhGHqVI,,0,0
390,2023-09-08 04:20:27,video,,1074,285817073,AgADhgsAAjMuYFY,,0,0
389,2023-09-08 04:20:27,video,,1549,168777467,AgADEAMAApHrmEY,,0,0
388,2023-09-08 04:20:27,video,,1494,81936023,AgAEEAACrBKJUg,,0,0
387,2023-09-08 04:20:27,video,,6106,439102603,AgADVQIAAt6wiEY,,0,0
386,2023-09-08 04:20:27,video,,3877,669149820,AgADOwQAAr0XiEY,,0,0
385,2023-09-08 04:20:26,video,,7159,1056905803,AgAD6gIAAr0XiEY,,0,0
384,2023-09-05 00:47:14,video,,55,12784096,AgADuQgAAkP7uFc,,0,0
383,2023-09-04 14:00:56,video,,112,10828694,AgAD9QoAArSRUFY,,0,0
382,2023-09-04 14:00:56,video,,60,9897583,AgAD9AoAArSRUFY,,0,0
381,2023-07-18 12:14:39,video,,61,16308477,AgADTgsAAnhBsVU,,0,0
380,2023-07-15 06:39:29,text,[messaging-link]
379,2022-08-17 01:44:52,video,,124,19031163,AgADZwUAAuQ14Fc,,0,0
378,2022-08-17 01:44:46,video,,176,28525104,AgADZgUAAuQ14Fc,,0,0
377,2022-08-11 00:15:50,video,,135,21333315,AgADHgkAAjn2mVc,,0,0
376,2022-08-10 16:22:29,video,,183,26690526,AgADkAYAAhi1mFc,,0,0
375,2022-08-10 16:22:06,video,,151,23207217,AgADagYAAhi1mFc,,0,0
374,2022-08-10 16:21:52,video,,86,16102357,AgADGwkAAjn2mVc,,0,0
373,2022-08-10 16:21:24,video,,67,8923893,AgADBAkAAjn2mVc,,0,0
372,2022-08-08 10:10:32,video,,80,12076930,AgADFQcAAqJjiFc,,0,0
371,2022-08-08 10:09:36,video,,183,26690758,AgADEgcAAqJjiFc,,0,0
370,2022-08-08 09:59:03,video,,98,15349948,AgADZgYAAoRziFc,,0,0
369,2022-08-01 08:29:36,video,,51,7636849,AgADQQUAAlrQMVc,,0,0
368,2022-07-31 12:13:42,video,,77,277785192,AgADUwsAArStKVM,,0,0
367,2022-07-29 15:23:25,video,,73,11117330,AgADjAcAAprvIVc,,0,0
366,2022-07-29 00:48:31,video,,73,11592393,AgADEQcAAlPsGFc,,0,0
365,2022-07-28 02:31:01,video,,84,12723085,AgADSg4AAl9AEFM,,0,0
364,2022-07-26 12:33:25,video,,97,14642533,AgADlQwAAmmFAAFT,,0,0
363,2022-07-26 12:32:18,video,,112,17631001,AgADkwwAAmmFAAFT,,0,0
362,2022-07-24 14:19:10,video,,195,29105866,AgADMw4AAnl86FI,,0,0
361,2022-07-24 14:18:47,video,,63,9570504,AgADyQcAAkJz6FY,,0,0
360,2022-07-24 10:18:55,video,,48,7520381,AgADMQ4AAnl86FI,,0,0
359,2022-07-24 10:18:06,video,,128,19108587,AgADMA4AAnl86FI,,0,0
358,2022-07-24 10:17:38,video,,12,12185909,AgADIgYAAt6c2VY,,0,0
357,2022-07-24 08:19:05,video,,67,115667870,AgADVgcAAuSX6VY,,0,0
356,2022-07-24 08:18:28,video,,41,12157707,AgADDAkAAt1a6VY,,0,0
355,2022-07-23 09:50:07,video,,63,39822189,AgADLQYAAqxU2VY,,0,0
354,2022-07-23 09:49:53,video,,64,54205413,AgADLAYAAqxU2VY,,0,0
353,2022-07-23 09:49:36,video,,21,18072559,AgADKwYAAqxU2VY,,0,0
352,2022-07-23 09:49:31,video,,57,48302612,AgADKgYAAqxU2VY,,0,0
351,2022-07-23 09:49:14,video,,53,44782101,AgADKQYAAqxU2VY,,0,0
350,2022-07-23 09:48:56,video,,104,87176555,AgADKAYAAqxU2VY,,0,0
349,2022-07-23 03:36:04,video,,49,41459649,AgADsw8AAp302FI,,0,0
348,2022-07-23 03:21:09,video,,81,51332922,AgAD2QUAAqxU2VY,,0,0
347,2022-07-23 03:20:45,video,,39,54718973,AgAD9gUAAt1a2VY,,0,0
346,2022-07-23 03:18:48,video,,30,19311403,AgAD2AUAAqxU2VY,,0,0
345,2022-07-23 00:17:53,video,,48,7403841,AgADpw8AAp302FI,,0,0
344,2022-07-23 00:17:36,video,,37,6061635,AgADpg8AAp302FI,,0,0
343,2022-07-23 00:17:33,video,,38,5744374,AgADpQ8AAp302FI,,0,0
341,2022-07-22 15:30:40,video,,47,7524619,AgADwCAAAg6A0FI,,0,0
340,2022-07-22 15:30:40,video,,36,5581291,AgADvyAAAg6A0FI,,0,0
339,2022-07-22 03:38:59,video,,50,52099728,AgADewYAAt6c2VY,,0,0
338,2022-07-22 01:34:10,video,,40,6259945,AgAD9AQAAo9L0FY,,0,0
337,2022-07-22 00:43:24,video,,58,9423783,AgAD8A0AAgYJyVI,,0,0
336,2022-07-22 00:43:05,video,,56,8923624,AgAD8Q0AAgYJyVI,,0,0
335,2022-07-22 00:42:48,video,,40,6083651,AgAD6w0AAgYJyVI,,0,0
334,2022-07-22 00:42:41,video,,86,13262405,AgAD7A0AAgYJyVI,,0,0
333,2022-07-21 14:02:48,video,,22,3317467,AgADRQYAAo9LyFY,,0,0
332,2022-07-21 14:02:36,video,,42,6447963,AgADRAYAAo9LyFY,,0,0
331,2022-07-21 13:30:09,video,,65,9995583,AgADQQYAAo9LyFY,,0,0
330,2022-07-21 13:28:15,video,,71,44979123,AgADPwYAAo9LyFY,,0,0
329,2022-07-21 01:50:03,video,,188,28420822,AgADJAUAAtghyVY,,0,0
328,2022-07-21 01:22:41,video,,22,3392648,AgADGwUAAtghyVY,,0,0
327,2022-07-21 01:22:21,video,,41,6517378,AgADGgUAAtghyVY,,0,0
326,2022-07-21 01:21:48,video,,56,8930400,AgADGQUAAtghyVY,,0,0
325,2022-07-20 00:45:42,video,,35,4666043,AgADAQUAAtghwVY,,0,0
324,2022-07-20 00:44:50,video,,63,9390300,AgAEBQAC2CHBVg,,0,0
323,2022-07-20 00:22:11,video,,30,4845238,AgADRg0AAksfuVI,,0,0
322,2022-07-20 00:21:20,video,,74,11054859,AgADRQ0AAksfuVI,,0,0
321,2022-07-20 00:20:09,video,,15,2369161,AgADRA0AAksfuVI,,0,0
320,2022-07-20 00:19:48,video,,27,4239466,AgADQw0AAksfuVI,,0,0
319,2022-07-19 11:59:35,video,,28,4278720,AgAD7AsAAlYnuVI,,0,0
318,2022-07-19 11:58:59,video,,79,11586850,AgAD6wsAAlYnuVI,,0,0
317,2022-07-19 11:57:53,video,,92,14857339,AgAD6gsAAlYnuVI,,0,0
316,2022-07-19 11:56:53,video,,20,3269133,AgAD6QsAAlYnuVI,,0,0
315,2022-07-19 10:40:57,video,,24,3630798,AgAD8QYAAi8muFY,,0,0
314,2022-07-19 10:40:19,video,,128,19737160,AgAD7wYAAi8muFY,,0,0
313,2022-07-19 01:21:10,video,,85,13022998,AgADwwcAAi8msFY,,0,0
312,2022-07-19 00:57:51,video,,51,7641732,AgADAwsAAlYnsVI,,0,0
311,2022-07-18 15:15:55,video,,20,2811372,AgADTAoAAlYnsVI,,0,0
310,2022-07-18 15:13:33,video,,129,19650760,AgADSwoAAlYnsVI,,0,0
309,2022-07-18 11:17:38,video,,82,10754942,AgADuAYAAi8msFY,,0,0
308,2022-07-18 11:16:46,video,,49,7019914,AgADswYAAi8msFY,,0,0
307,2022-07-17 17:10:42,video,,57,8670874,AgAD9AYAAtEwoFY,,0,0
306,2022-07-17 16:03:21,video,,119,16763572,AgAD5QYAAtEwoFY,,0,0
305,2022-07-17 16:01:13,video,,80,12197720,AgAD5AYAAtEwoFY,,0,0
304,2022-07-17 15:59:30,video,,45,6761486,AgAD4wYAAtEwoFY,,0,0
303,2022-07-17 15:58:50,video,,85,11733731,AgAD4gYAAtEwoFY,,0,0
302,2022-07-17 15:57:01,video,,42,6825286,AgAD4QYAAtEwoFY,,0,0
301,2022-07-17 13:12:43,video,,82,11982951,AgAD0QYAAtEwoFY,,0,0
300,2022-07-17 13:11:32,video,,125,17304202,AgADzQYAAtEwoFY,,0,0
299,2022-07-17 13:11:23,video,,79,11171463,AgADzAYAAtEwoFY,,0,0
298,2022-07-17 11:32:01,video,,31,4705671,AgADkAYAAtEwoFY,,0,0
297,2022-07-17 11:31:08,video,,11,2379394,AgADjwYAAtEwoFY,,0,0
296,2022-07-17 11:31:00,video,,26,3902321,AgADjgYAAtEwoFY,,0,0
295,2022-07-17 11:30:23,video,,28,4209787,AgADjQYAAtEwoFY,,0,0
294,2022-07-17 03:48:55,video,,29,31511635,AgAD7QUAAtEwmFY,,0,0
292,2022-07-17 03:48:09,video,,51,52410322,AgAD6wUAAtEwmFY,,0,0
291,2022-07-17 03:47:24,video,,52,52130974,AgAD6gUAAtEwmFY,,0,0
290,2022-07-17 03:46:49,video,,16,18101510,AgAD6QUAAtEwmFY,,0,0
289,2022-07-17 03:46:28,video,,118,129618596,AgAD6AUAAtEwmFY,,0,0
288,2022-07-17 03:45:20,video,,75,74889430,AgAD5gUAAtEwmFY,,0,0
287,2022-07-17 03:44:51,video,,52,48213326,AgAD5QUAAtEwmFY,,0,0
286,2022-07-17 03:44:32,video,,8,8589290,AgAD5AUAAtEwmFY,,0,0
285,2022-07-17 03:44:23,video,,28,26857990,AgAD4wUAAtEwmFY,,0,0
284,2022-07-17 03:43:58,video,,19,17834292,AgAD4QUAAtEwmFY,,0,0
283,2022-07-17 03:43:38,video,,47,48504378,AgAD4AUAAtEwmFY,,0,0
282,2022-07-17 03:43:20,video,,37,37204794,AgAD3wUAAtEwmFY,,0,0
281,2022-07-17 03:36:27,video,,65,9937521,AgAD3gUAAtEwmFY,,0,0
280,2022-07-17 03:36:25,video,,87,13239783,AgAD3QUAAtEwmFY,,0,0
279,2022-07-17 03:20:47,video,,35,34959481,AgAD2wUAAtEwmFY,,0,0
278,2022-07-17 03:20:24,video,,18,18421712,AgAD2gUAAtEwmFY,,0,0
277,2022-07-17 03:20:01,video,,16,16462497,AgAD2QUAAtEwmFY,,0,0
276,2022-07-17 03:19:42,video,,34,35006649,AgAD2AUAAtEwmFY,,0,0
275,2022-07-17 03:19:18,video,,5,4200803,AgAD1wUAAtEwmFY,,0,0
274,2022-07-17 03:19:13,video,,63,63504674,AgAD1gUAAtEwmFY,,0,0
273,2022-07-17 03:18:43,video,,61,60692086,AgAD1QUAAtEwmFY,,0,0
272,2022-07-17 03:17:59,video,,77,79287510,AgAD1AUAAtEwmFY,,0,0
271,2022-07-17 03:17:26,video,,58,63085650,AgAD0wUAAtEwmFY,,0,0
270,2022-07-17 03:16:55,video,,39,41676341,AgAD0gUAAtEwmFY,,0,0
269,2022-07-17 03:16:39,video,,57,58717042,AgAD0QUAAtEwmFY,,0,0
268,2022-07-17 03:16:11,video,,86,92998866,AgAD0AUAAtEwmFY,,0,0
267,2022-07-17 03:15:38,video,,70,72048520,AgADzwUAAtEwmFY,,0,0
266,2022-07-17 01:18:04,video,,60,50578177,AgADqgUAAtEwmFY,,0,0
265,2022-07-17 01:17:33,video,,64,54176860,AgADqQUAAtEwmFY,,0,0
264,2022-07-17 01:17:05,video,,70,58645204,AgADqAUAAtEwmFY,,0,0
263,2022-07-17 01:17:01,video,,144,120914561,AgADpwUAAtEwmFY,,0,0
262,2022-07-17 01:16:45,video,,88,74334177,AgADpgUAAtEwmFY,,0,0
261,2022-07-17 01:16:39,video,,66,55912972,AgADpQUAAtEwmFY,,0,0
260,2022-07-16 15:52:15,video,,14,5395130,AgADnw4AAkrpmVI,,0,0
259,2022-07-16 15:50:58,video,,7,2453413,AgADng4AAkrpmVI,,0,0
258,2022-07-16 15:50:57,video,,11,3233264,AgADnQ4AAkrpmVI,,0,0
257,2022-07-16 15:50:55,video,,9,2904135,AgADnA4AAkrpmVI,,0,0
256,2022-07-16 15:50:54,video,,11,3285433,AgADmw4AAkrpmVI,,0,0
255,2022-07-16 15:12:03,video,,138,115903471,AgADAwYAAvvkmFY,,0,0
254,2022-07-16 14:20:05,video,,14,2363798,AgAD8wUAAvvkmFY,,0,0
253,2022-07-16 14:20:04,video,,30,11507609,AgAD8gUAAvvkmFY,,0,0
252,2022-07-16 14:19:56,video,,15,5934511,AgAD8QUAAvvkmFY,,0,0
251,2022-07-16 14:19:54,video,,16,6311078,AgAD8AUAAvvkmFY,,0,0
250,2022-07-16 14:19:50,video,,28,6867421,AgAD7wUAAvvkmFY,,0,0
249,2022-07-16 14:19:47,video,,30,9597696,AgAD7gUAAvvkmFY,,0,0
248,2022-07-16 14:19:44,video,,10,3465915,AgAD7QUAAvvkmFY,,0,0
247,2022-07-16 14:09:24,video,,43,36312907,AgAD3gUAAvvkmFY,,0,0
246,2022-07-16 14:09:13,video,,34,4871339,AgAD3QUAAvvkmFY,,0,0
245,2022-07-16 14:03:56,video,,116,17280200,AgAD1AUAAvvkmFY,,0,0
244,2022-07-16 14:01:19,video,,89,12476707,AgAD0AUAAvvkmFY,,0,0
243,2022-07-16 12:29:13,video,,73,61508537,AgADAwcAAvvkkFY,,0,0
242,2022-07-16 12:23:55,video,,40,33645406,AgAD9AYAAvvkkFY,,0,0
241,2022-07-16 12:23:53,video,,27,23232792,AgAD8wYAAvvkkFY,,0,0
240,2022-07-16 12:00:34,video,,5,1998912,AgAD5QYAAvvkkFY,,0,0
239,2022-07-16 12:00:30,video,,8,3277915,AgAD5AYAAvvkkFY,,0,0
238,2022-07-16 12:00:26,video,,7,1400514,AgAD4wYAAvvkkFY,,0,0
237,2022-07-16 12:00:25,video,,16,6381827,AgAD4gYAAvvkkFY,,0,0
236,2022-07-16 12:00:20,video,,15,4451776,AgAD4QYAAvvkkFY,,0,0
235,2022-07-16 12:00:17,video,,12,3200338,AgAD4AYAAvvkkFY,,0,0
234,2022-07-16 12:00:14,video,,10,2883913,AgAD3wYAAvvkkFY,,0,0
233,2022-07-16 12:00:13,video,,17,5443940,AgAD3gYAAvvkkFY,,0,0
232,2022-07-16 12:00:11,video,,8,3530175,AgAD3QYAAvvkkFY,,0,0
231,2022-07-16 09:04:47,video,,67,9996110,AgAD4QwAAkrpkVI,,0,0
230,2022-07-16 09:02:51,video,,22,3160626,AgAD4AwAAkrpkVI,,0,0
229,2022-07-16 09:02:23,video,,52,7584727,AgAD3wwAAkrpkVI,,0,0
228,2022-07-16 09:00:59,video,,17,2526795,AgAD3gwAAkrpkVI,,0,0
227,2022-07-16 02:20:27,video,,20,3663525,AgADrgwAAkrpkVI,,0,0
226,2022-07-16 02:20:26,video,,11,2766445,AgADrQwAAkrpkVI,,0,0
225,2022-07-16 02:20:25,video,,11,2453182,AgADrAwAAkrpkVI,,0,0
224,2022-07-16 02:20:24,video,,365,53236143,AgADqwwAAkrpkVI,,0,0
223,2022-07-16 02:20:08,video,,298,43520787,AgADqgwAAkrpkVI,,0,0
222,2022-07-16 01:03:14,video,,28,8976065,AgADKAYAAvvkkFY,,0,0
221,2022-07-16 01:03:12,video,,17,4478325,AgADJwYAAvvkkFY,,0,0
220,2022-07-16 01:03:10,video,,112,16249120,AgADJgYAAvvkkFY,,0,0
219,2022-07-15 14:35:49,video,,41,8883140,AgADgwwAAkrpiVI,,0,0
218,2022-07-15 14:35:46,video,,334,58540703,AgADggwAAkrpiVI,,0,0
217,2022-07-15 14:35:22,video,,13,4587437,AgADgQwAAkrpiVI,,0,0
216,2022-07-15 14:35:19,video,,6,1976647,AgADgAwAAkrpiVI,,0,0
215,2022-07-15 14:35:17,video,,4,1342090,AgADfwwAAkrpiVI,,0,0
214,2022-07-15 14:35:16,video,,15,5401322,AgADfgwAAkrpiVI,,0,0
213,2022-07-15 14:35:11,video,,6,1176260,AgADfQwAAkrpiVI,,0,0
212,2022-07-15 14:14:30,video,,65,8584738,AgADdgwAAkrpiVI,,0,0
211,2022-07-15 13:48:04,video,,40,6179934,AgADMgcAAvvkiFY,,0,0
210,2022-07-15 12:11:25,video,,40,34042382,AgAD-wYAAvvkiFY,,0,0
209,2022-07-15 12:09:27,video,,75,63502619,AgAD-gYAAvvkiFY,,0,0
208,2022-07-15 12:09:21,video,,71,59973539,AgAD-QYAAvvkiFY,,0,0
207,2022-07-15 08:58:58,video,,50,12846609,AgADugYAAvvkiFY,,0,0
206,2022-07-15 08:58:55,video,,70,11222537,AgADuQYAAvvkiFY,,0,0
205,2022-07-15 08:58:51,video,,55,8160193,AgADuAYAAvvkiFY,,0,0
204,2022-07-15 06:22:00,video,,10,3035003,AgADfwYAAvvkiFY,,0,0
203,2022-07-15 06:21:57,video,,10,3745737,AgADfgYAAvvkiFY,,0,0
202,2022-07-15 02:49:10,video,,49,7577212,AgADLQUAAr4GiFY,,0,0
201,2022-07-15 02:38:43,video,,90,75546205,AgADIwUAAr4GiFY,,0,0
200,2022-07-15 01:10:19,video,,57,8543382,AgADEgUAAr4GiFY,,0,0
