id,date,type,caption_sample,duration,file_size,file_name,file_path,download,clone
199,2022-07-15 01:10:16,video,,44,6196123,AgADEQUAAr4GiFY,,0,0
198,2022-07-15 01:10:14,video,,19,2904038,AgADEAUAAr4GiFY,,0,0
197,2022-07-15 01:10:14,video,,57,10202043,AgADDwUAAr4GiFY,,0,0
196,2022-07-15 01:10:11,video,,48,7270871,AgADDgUAAr4GiFY,,0,0
195,2022-07-14 16:13:44,video,,16,2257567,AgADygYAAr4GgFY,,0,0
194,2022-07-14 16:13:17,video,,91,12707145,AgADyQYAAr4GgFY,,0,0
193,2022-07-14 12:11:53,video,,29,4299312,AgADGg4AAigpgFI,,0,0
192,2022-07-14 12:11:02,video,,58,8316708,AgADGQ4AAigpgFI,,0,0
191,2022-07-14 11:30:18,video,,14,4796909,AgADkAYAAr4GgFY,,0,0
190,2022-07-14 11:30:14,video,,6,1819484,AgADjwYAAr4GgFY,,0,0
189,2022-07-14 11:18:45,video,,59,8361720,AgADjQYAAr4GgFY,,0,0
188,2022-07-14 11:16:24,video,,56,8371880,AgADjAYAAr4GgFY,,0,0
187,2022-07-14 11:15:27,video,,29,11097182,AgADiwYAAr4GgFY,,0,0
186,2022-07-14 11:15:24,video,,15,5884074,AgADigYAAr4GgFY,,0,0
185,2022-07-14 11:15:22,video,,8,2119347,AgADiQYAAr4GgFY,,0,0
184,2022-07-14 11:15:20,video,,716,118953499,AgADiAYAAr4GgFY,,0,0
183,2022-07-14 08:30:35,video,,90,12686831,AgADDw4AAigpgFI,,0,0
182,2022-07-14 05:41:33,video,,97,14558636,AgAD-g0AAigpgFI,,0,0
181,2022-07-14 03:50:59,video,,48,6993170,AgADEgYAAr4GgFY,,0,0
180,2022-07-14 03:50:05,video,,70,10008603,AgADEQYAAr4GgFY,,0,0
179,2022-07-14 03:22:24,video,,74,10836000,AgADCgYAAr4GgFY,,0,0
178,2022-07-14 03:17:10,video,,67,9935677,AgADCAYAAr4GgFY,,0,0
177,2022-07-14 00:43:11,video,,22,8588171,AgAD3gUAAr4GgFY,,0,0
176,2022-07-14 00:04:33,video,,34,4889588,AgAD1wUAAr4GgFY,,0,0
175,2022-07-13 16:25:36,video,,44,6703471,AgADZwcAAqydeVY,,0,0
174,2022-07-13 14:21:18,video,,55,7484471,AgADQwcAAqydeVY,,0,0
173,2022-07-13 13:57:34,video,,56,8046874,AgADOgcAAqydeVY,,0,0
172,2022-07-13 13:46:19,video,,80,11528636,AgADQQsAAmAicVI,,0,0
171,2022-07-13 12:26:45,video,,60,8688719,AgADLwcAAqydeVY,,0,0
170,2022-07-13 12:24:58,video,,101,14590989,AgADLQcAAqydeVY,,0,0
169,2022-07-13 12:21:49,video,,37,5460775,AgADKwcAAqydeVY,,0,0
168,2022-07-13 12:21:11,video,,47,7458800,AgADKgcAAqydeVY,,0,0
167,2022-07-13 12:20:40,video,,73,10647942,AgADKAcAAqydeVY,,0,0
166,2022-07-13 12:19:39,video,,36,4845196,AgADJgcAAqydeVY,,0,0
164,2022-07-13 06:39:11,video,,20,3122809,AgAD6goAAmAicVI,,0,0
163,2022-07-13 06:38:43,video,,35,5321336,AgAD6QoAAmAicVI,,0,0
162,2022-07-13 05:57:42,video,,63,9570398,AgADewYAAqydeVY,,0,0
161,2022-07-13 05:55:52,video,,51,7848462,AgADegYAAqydeVY,,0,0
160,2022-07-13 05:47:29,video,,91,89792835,AgADeQYAAqydeVY,,0,0
159,2022-07-13 05:46:27,video,,103,110125983,AgADeAYAAqydeVY,,0,0
158,2022-07-13 05:45:15,video,,79,78800864,AgADdwYAAqydeVY,,0,0
157,2022-07-13 05:44:18,video,,24,21286997,AgADdgYAAqydeVY,,0,0
156,2022-07-13 05:43:52,video,,46,49840728,AgADdQYAAqydeVY,,0,0
155,2022-07-13 05:43:17,video,,133,134931043,AgADdAYAAqydeVY,,0,0
154,2022-07-13 05:42:33,video,,64,65417306,AgADcwYAAqydeVY,,0,0
153,2022-07-13 05:42:05,video,,84,88140461,AgADcQYAAqydeVY,,0,0
152,2022-07-13 05:41:34,video,,94,89957836,AgADcAYAAqydeVY,,0,0
151,2022-07-13 05:40:49,video,,35,34831786,AgADbwYAAqydeVY,,0,0
149,2022-07-13 05:40:06,video,,44,45076855,AgADbQYAAqydeVY,,0,0
148,2022-07-13 05:37:46,video,,55,59484573,AgADawYAAqydeVY,,0,0
147,2022-07-13 05:37:03,video,,56,57637356,AgADagYAAqydeVY,,0,0
146,2022-07-13 05:36:22,video,,50,48938276,AgADaQYAAqydeVY,,0,0
145,2022-07-13 05:35:50,video,,6,6287982,AgADaAYAAqydeVY,,0,0
144,2022-07-13 05:35:42,video,Sukon,34,36261092,AgADZwYAAqydeVY,,0,0
143,2022-07-13 05:35:17,video,,19,19805904,AgADZgYAAqydeVY,,0,0
142,2022-07-13 05:34:52,video,Zara Bigo,40,43201150,AgADZQYAAqydeVY,,0,0
141,2022-07-13 05:34:24,video,,33,34274642,AgADZAYAAqydeVY,,0,0
140,2022-07-13 05:33:59,video,,71,73958323,AgADYwYAAqydeVY,,0,0
139,2022-07-13 05:33:19,video,,42,43137276,AgADYgYAAqydeVY,,0,0
138,2022-07-13 05:32:49,video,,50,52099728,AgADYQYAAqydeVY,,0,0
137,2022-07-13 05:32:11,video,,55,56370106,AgADXwYAAqydeVY,,0,0
136,2022-07-13 05:31:28,video,,11,11385825,AgADXgYAAqydeVY,,0,0
135,2022-07-13 05:31:13,video,,35,34669930,AgADXQYAAqydeVY,,0,0
134,2022-07-13 05:30:45,video,,35,34831786,AgADXAYAAqydeVY,,0,0
133,2022-07-13 05:30:21,video,Sukun,106,16437243,AgADWwYAAqydeVY,,0,0
132,2022-07-13 05:30:20,video,,75,74674939,AgADWgYAAqydeVY,,0,0
131,2022-07-13 05:29:32,video,,53,55765663,AgADWQYAAqydeVY,,0,0
130,2022-07-13 05:28:51,video,,63,64958813,AgADWAYAAqydeVY,,0,0
129,2022-07-13 05:28:02,video,,79,83586808,AgADVwYAAqydeVY,,0,0
128,2022-07-13 05:26:58,video,,17,16518371,AgADVgYAAqydeVY,,0,0
127,2022-07-13 05:26:48,video,,117,118850356,AgADVQYAAqydeVY,,0,0
126,2022-07-13 05:25:59,video,,33,36050125,AgADVAYAAqydeVY,,0,0
125,2022-07-13 05:25:44,video,,123,123786663,AgADUwYAAqydeVY,,0,0
124,2022-07-13 05:24:57,video,,59,60294740,AgADUgYAAqydeVY,,0,0
123,2022-07-13 05:24:36,video,,121,123119891,AgADUQYAAqydeVY,,0,0
122,2022-07-13 05:23:51,video,,4,4409497,AgADSwYAAqydeVY,,0,0
121,2022-07-13 05:23:45,video,,94,98498194,AgADSgYAAqydeVY,,0,0
120,2022-07-13 05:23:07,video,,32,34618900,AgADRwYAAqydeVY,,0,0
119,2022-07-13 05:22:48,video,,39,39898756,AgADRgYAAqydeVY,,0,0
118,2022-07-13 05:22:32,video,,40,42236064,AgADRQYAAqydeVY,,0,0
117,2022-07-13 05:22:07,video,,123,125942841,AgADRAYAAqydeVY,,0,0
116,2022-07-13 05:21:25,video,,75,75398324,AgADQgYAAqydeVY,,0,0
115,2022-07-13 05:20:54,video,,8,8340434,AgADPwYAAqydeVY,,0,0
114,2022-07-13 05:20:43,video,,46,45332201,AgADPAYAAqydeVY,,0,0
113,2022-07-13 05:20:26,video,,25,27689649,AgADOwYAAqydeVY,,0,0
112,2022-07-13 05:20:07,video,,37,38119433,AgADOgYAAqydeVY,,0,0
111,2022-07-13 05:19:48,video,,56,55861500,AgADOQYAAqydeVY,,0,0
110,2022-07-13 05:19:06,video,,74,72574314,AgADOAYAAqydeVY,,0,0
109,2022-07-13 05:18:38,video,,50,51622843,AgADNwYAAqydeVY,,0,0
108,2022-07-13 05:18:19,video,Tango,45,45317046,AgADNgYAAqydeVY,,0,0
107,2022-07-13 05:17:56,video,Tango,28,29240950,AgADNAYAAqydeVY,,0,0
106,2022-07-13 05:17:34,video,,5,5211860,AgADMwYAAqydeVY,,0,0
105,2022-07-13 05:17:28,video,Sarmin Bigo,24,25962631,AgADMgYAAqydeVY,,0,0
104,2022-07-13 05:16:58,video,,35,34731749,AgADMQYAAqydeVY,,0,0
103,2022-07-13 05:16:42,video,Baby Dall,71,73220006,AgADMAYAAqydeVY,,0,0
102,2022-07-13 05:16:07,video,Good Morning,45,46163790,AgADLwYAAqydeVY,,0,0
101,2022-07-13 05:15:37,video,Love,32,33438411,AgADLgYAAqydeVY,,0,0
100,2022-07-13 02:22:28,video,,64,9991801,AgAD0wUAAqydeVY,,0,0
99,2022-07-13 02:22:24,video,,75,11549915,AgAD0gUAAqydeVY,,0,0
98,2022-07-13 02:22:20,video,,49,7603315,AgAD0QUAAqydeVY,,0,0
97,2022-07-13 01:43:58,text,[messaging-link]
96,2022-07-13 01:26:11,video,,15,6258687,AgAD0AoAAmAicVI,,0,0
95,2022-07-13 01:12:07,video,,8,1907695,AgADwQUAAqydeVY,,0,0
94,2022-07-13 01:12:07,video,,220,38659156,AgADwAUAAqydeVY,,0,0
93,2022-07-13 01:11:54,video,,1078,186688581,AgADvwUAAqydeVY,,0,0
92,2022-07-13 01:10:56,video,,1198,209532488,AgADvgUAAqydeVY,,0,0
91,2022-07-13 01:09:52,video,,24,7143673,AgADuwUAAqydeVY,,0,0
90,2022-07-13 01:09:47,video,,14,4024244,AgADugUAAqydeVY,,0,0
89,2022-07-13 01:09:44,video,,14,5508567,AgADuQUAAqydeVY,,0,0
88,2022-07-13 01:09:40,video,,17,3751534,AgADuAUAAqydeVY,,0,0
87,2022-07-13 01:09:39,video,,28,9841041,AgADtwUAAqydeVY,,0,0
86,2022-07-13 01:09:34,video,,10,4026185,AgADtgUAAqydeVY,,0,0
85,2022-07-13 00:52:38,video,,67,56345955,AgADzwoAAmAicVI,,0,0
84,2022-07-13 00:52:35,video,,125,80977532,AgADzgoAAmAicVI,,0,0
83,2022-07-13 00:51:40,video,,52,9016850,AgADzQoAAmAicVI,,0,0
82,2022-07-13 00:51:21,video,,57,8458165,AgADzAoAAmAicVI,,0,0
81,2022-07-13 00:49:32,video,,59,8621969,AgADywoAAmAicVI,,0,0
80,2022-07-13 00:48:48,video,,44,6418566,AgADygoAAmAicVI,,0,0
79,2022-07-13 00:48:00,video,,87,12352769,AgADyQoAAmAicVI,,0,0
78,2022-07-13 00:45:49,video,,97,13732041,AgADyAoAAmAicVI,,0,0
77,2022-07-13 00:44:02,video,,59,8629780,AgADxwoAAmAicVI,,0,0
76,2022-07-13 00:42:32,video,,101,14906179,AgADxgoAAmAicVI,,0,0
75,2022-07-13 00:39:49,video,,49,7132959,AgADxQoAAmAicVI,,0,0
74,2022-07-13 00:38:41,video,,165,23662806,AgADxAoAAmAicVI,,0,0
73,2022-07-13 00:35:04,video,,59,8904107,AgADwwoAAmAicVI,,0,0
72,2022-07-13 00:33:46,video,,45,6618016,AgADwgoAAmAicVI,,0,0
71,2022-07-13 00:32:49,video,,34,5654374,AgADwQoAAmAicVI,,0,0
70,2022-07-13 00:31:50,video,,58,8614618,AgADwAoAAmAicVI,,0,0
69,2022-07-13 00:31:10,video,,45,6701552,AgADEA0AAk-yOFI,,0,0
68,2022-07-12 23:27:11,video,,46,6614577,AgADsgUAAqydeVY,,0,0
67,2022-07-12 18:04:35,video,,43,6540381,AgADOgcAAqydcVY,,0,0
66,2022-07-12 18:03:42,video,,47,7091815,AgADOQcAAqydcVY,,0,0
65,2022-07-12 18:03:32,video,,58,8672332,AgADQQcAAki8aFY,,0,0
64,2022-07-12 18:03:03,video,,86,13257034,AgADPwcAAki8aFY,,0,0
63,2022-07-12 18:02:53,video,,76,12578968,AgADPgcAAki8aFY,,0,0
62,2022-07-12 17:41:35,video,,5,3431283,AgADOAcAAqydcVY,,0,0
61,2022-07-12 17:41:30,video,,103,85959907,AgADNwcAAqydcVY,,0,0
60,2022-07-12 17:40:50,video,,50,52631092,AgADNgcAAqydcVY,,0,0
59,2022-07-12 17:40:13,video,,44,45241589,AgADNQcAAqydcVY,,0,0
58,2022-07-12 17:39:41,video,,2,2747202,AgADNAcAAqydcVY,,0,0
57,2022-07-12 17:39:38,video,,58,63174833,AgADMwcAAqydcVY,,0,0
56,2022-07-12 17:38:54,video,,43,43047509,AgADMgcAAqydcVY,,0,0
55,2022-07-12 17:38:24,video,,32,26325125,AgADMQcAAqydcVY,,0,0
54,2022-07-12 17:37:53,video,,58,60195028,AgADMAcAAqydcVY,,0,0
53,2022-07-12 17:37:16,video,,57,56086108,AgADLwcAAqydcVY,,0,0
52,2022-07-12 17:36:55,video,,62,61036867,AgADLgcAAqydcVY,,0,0
51,2022-07-12 17:36:36,video,,68,71913150,AgADLQcAAqydcVY,,0,0
50,2022-07-12 17:35:56,video,,71,64129950,AgADKwcAAqydcVY,,0,0
49,2022-07-12 17:35:33,video,,35,36128465,AgADKgcAAqydcVY,,0,0
48,2022-07-12 17:35:19,video,,19,17834292,AgADKQcAAqydcVY,,0,0
47,2022-07-12 17:35:05,video,,47,48504378,AgADKAcAAqydcVY,,0,0
46,2022-07-12 17:34:42,video,,20,20482199,AgADJwcAAqydcVY,,0,0
45,2022-07-12 17:34:26,video,,86,90816060,AgADJgcAAqydcVY,,0,0
44,2022-07-12 17:33:23,video,,87,93942744,AgADJAcAAqydcVY,,0,0
43,2022-07-12 17:32:19,video,,48,49170243,AgADIgcAAqydcVY,,0,0
42,2022-07-12 17:31:44,video,,89,93634767,AgADIQcAAqydcVY,,0,0
41,2022-07-12 17:30:45,video,,67,63701483,AgADIAcAAqydcVY,,0,0
40,2022-07-12 17:30:20,video,,47,48356268,AgADHwcAAqydcVY,,0,0
39,2022-07-12 17:29:53,video,,51,56935256,AgADHgcAAqydcVY,,0,0
38,2022-07-12 17:29:13,video,,47,49477397,AgADHQcAAqydcVY,,0,0
37,2022-07-12 17:28:52,video,,57,56272642,AgADHAcAAqydcVY,,0,0
36,2022-07-12 17:28:31,video,,96,91527315,AgADGwcAAqydcVY,,0,0
35,2022-07-12 17:27:52,video,,88,89674976,AgADGgcAAqydcVY,,0,0
34,2022-07-12 17:27:23,video,,72,66052143,AgADGQcAAqydcVY,,0,0
33,2022-07-12 17:26:58,video,,95,121233841,AgADGAcAAqydcVY,,0,0
32,2022-07-12 17:26:12,video,,68,84750143,AgADFwcAAqydcVY,,0,0
31,2022-07-12 17:25:39,video,,53,90094659,AgADFQcAAqydcVY,,0,0
30,2022-07-12 17:25:04,video,,31,45017242,AgADFAcAAqydcVY,,0,0
29,2022-07-12 17:24:31,video,,39,54718973,AgADEwcAAqydcVY,,0,0
28,2022-07-12 17:24:10,video,,26,34220962,AgADEgcAAqydcVY,,0,0
27,2022-07-12 17:23:45,video,,91,116890847,AgADEQcAAqydcVY,,0,0
26,2022-07-12 17:22:42,video,,32,57843606,AgADDgcAAqydcVY,,0,0
25,2022-07-12 17:22:20,video,,10,6952239,AgADDAcAAqydcVY,,0,0
24,2022-07-12 17:22:12,video,,50,47921668,AgADCwcAAqydcVY,,0,0
23,2022-07-12 17:21:49,video,,49,45770184,AgADCgcAAqydcVY,,0,0
22,2022-07-12 17:21:25,video,,33,27100652,AgADCQcAAqydcVY,,0,0
21,2022-07-12 17:21:06,video,,8,9034079,AgADBwcAAqydcVY,,0,0
20,2022-07-12 17:21:00,video,,45,55268691,AgADBgcAAqydcVY,,0,0
19,2022-07-12 17:20:29,video,,22,16015517,AgADBAcAAqydcVY,,0,0
18,2022-07-12 17:20:16,video,,16,12140769,AgADAwcAAqydcVY,,0,0
17,2022-07-12 17:20:06,video,,14,13056784,AgADAgcAAqydcVY,,0,0
16,2022-07-12 17:19:53,video,,40,28123813,AgADAQcAAqydcVY,,0,0
15,2022-07-12 17:19:31,video,,36,22140078,AgAEBwACrJ1xVg,,0,0
14,2022-07-12 17:19:16,video,,27,22329909,AgAD_gYAAqydcVY,,0,0
13,2022-07-12 17:18:54,video,,20,44753615,AgAD_QYAAqydcVY,,0,0
12,2022-07-12 17:18:35,video,,80,55059450,AgAD_AYAAqydcVY,,0,0
11,2022-07-12 17:18:04,video,,51,41163934,AgAD-wYAAqydcVY,,0,0
10,2022-07-12 17:17:48,video,,33,38988500,AgAD-gYAAqydcVY,,0,0
9,2022-07-12 17:17:24,video,,13,14852499,AgAD-AYAAqydcVY,,0,0
8,2022-07-12 17:17:10,video,,42,64083562,AgAD9wYAAqydcVY,,0,0
7,2022-07-12 17:16:42,video,,60,68077318,AgAD9gYAAqydcVY,,0,0
6,2022-07-12 17:15:54,video,,37,41145090,AgAD9QYAAqydcVY,,0,0
5,2022-07-12 17:15:32,video,,30,39059146,AgAD8wYAAqydcVY,,0,0
4,2022-07-12 17:15:09,video,,17,15199489,AgAD8gYAAqydcVY,,0,0
3,2022-07-12 16:57:17,video,ðŸ˜€,36,10913412,AgAD5QYAAqydcVY,,0,0
2,2022-07-12 16:45:33,video,hello,7,498438,AgAD5AYAAqydcVY,protect_content/Cache/1001559545517-BIGO LIVE/2-AgAD5AYAAqydcVY,1,0
